=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
Dispatching model:  85%|████████▍ | 21411/25255 [01:02<00:11, 335.08it/s][A[A[A




























Dispatching model:  85%|████████▍ | 21445/25255 [01:03<00:11, 332.95it/s]
Dispatching model:  85%|████████▍ | 21445/25255 [01:03<00:11, 332.95it/s]
Dispatching model:  85%|████████▍ | 21445/25255 [01:03<00:11, 332.95it/s]
Dispatching model:  85%|████████▍ | 21445/25255 [01:03<00:11, 332.95it/s]
Dispatching model:  85%|████████▍ | 21445/25255 [01:03<00:11, 332.95it/s]
Dispatching model:  85%|████████▍ | 21445/25255 [01:03<00:11, 332.95it/s]
Dispatching model:  85%|████████▍ | 21445/25255 [01:03<00:11, 333.05it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▍ | 21445/25255 [01:03<00:11, 332.95it/s][A[A[A




























Dispatching model:  85%|████████▌ | 21479/25255 [01:03<00:11, 333.51it/s]
Dispatching model:  85%|████████▌ | 21479/25255 [01:03<00:11, 333.51it/s]
Dispatching model:  85%|████████▌ | 21479/25255 [01:03<00:11, 333.51it/s]
Dispatching model:  85%|████████▌ | 21479/25255 [01:03<00:11, 333.50it/s][A[A[A[A[A
Dispatching model:  85%|████████▌ | 21479/25255 [01:03<00:11, 333.50it/s][A[A
Dispatching model:  85%|████████▌ | 21479/25255 [01:03<00:11, 333.50it/s][A[A[A[A[A
Dispatching model:  85%|████████▌ | 21479/25255 [01:03<00:11, 333.58it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▌ | 21479/25255 [01:03<00:11, 333.50it/s][A[A[A




























Dispatching model:  85%|████████▌ | 21513/25255 [01:03<00:11, 331.76it/s]
Dispatching model:  85%|████████▌ | 21513/25255 [01:03<00:11, 331.76it/s]
Dispatching model:  85%|████████▌ | 21513/25255 [01:03<00:11, 331.76it/s]
Dispatching model:  85%|████████▌ | 21513/25255 [01:03<00:11, 331.76it/s]
Dispatching model:  85%|████████▌ | 21513/25255 [01:03<00:11, 331.81it/s][A[A[A[A[A[A[A
Dispatching model:  85%|████████▌ | 21513/25255 [01:03<00:11, 331.76it/s][A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▌ | 21513/25255 [01:03<00:11, 331.75it/s][A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▌ | 21513/25255 [01:03<00:11, 331.76it/s][A[A[A




























Dispatching model:  85%|████████▌ | 21547/25255 [01:03<00:11, 333.96it/s]
Dispatching model:  85%|████████▌ | 21547/25255 [01:03<00:11, 333.97it/s]
Dispatching model:  85%|████████▌ | 21547/25255 [01:03<00:11, 333.97it/s]
Dispatching model:  85%|████████▌ | 21547/25255 [01:03<00:11, 333.97it/s]
Dispatching model:  85%|████████▌ | 21547/25255 [01:03<00:11, 333.97it/s]
Dispatching model:  85%|████████▌ | 21547/25255 [01:03<00:11, 334.00it/s][A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▌ | 21547/25255 [01:03<00:11, 333.97it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▌ | 21547/25255 [01:03<00:11, 333.96it/s][A[A[A




























Dispatching model:  85%|████████▌ | 21586/25255 [01:03<00:10, 347.78it/s]
Dispatching model:  85%|████████▌ | 21586/25255 [01:03<00:10, 347.78it/s]
Dispatching model:  85%|████████▌ | 21586/25255 [01:03<00:10, 347.78it/s]
Dispatching model:  85%|████████▌ | 21586/25255 [01:03<00:10, 347.78it/s]
Dispatching model:  85%|████████▌ | 21586/25255 [01:03<00:10, 347.78it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▌ | 21586/25255 [01:03<00:10, 347.78it/s]
Dispatching model:  85%|████████▌ | 21586/25255 [01:03<00:10, 347.80it/s][A[A[A[A[A[A[A[A
Dispatching model:  85%|████████▌ | 21586/25255 [01:03<00:10, 347.78it/s][A[A[A




























Dispatching model:  86%|████████▌ | 21621/25255 [01:03<00:10, 344.15it/s]
Dispatching model:  86%|████████▌ | 21621/25255 [01:03<00:10, 344.15it/s]
Dispatching model:  86%|████████▌ | 21621/25255 [01:03<00:10, 344.15it/s]
Dispatching model:  86%|████████▌ | 21621/25255 [01:03<00:10, 344.15it/s]
Dispatching model:  86%|████████▌ | 21621/25255 [01:03<00:10, 344.15it/s][A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21621/25255 [01:03<00:10, 344.17it/s]
Dispatching model:  86%|████████▌ | 21621/25255 [01:03<00:10, 344.15it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21621/25255 [01:03<00:10, 344.15it/s][A[A[A




























Dispatching model:  86%|████████▌ | 21656/25255 [01:03<00:10, 334.43it/s]
Dispatching model:  86%|████████▌ | 21656/25255 [01:03<00:10, 334.45it/s]
Dispatching model:  86%|████████▌ | 21656/25255 [01:03<00:10, 334.43it/s]
Dispatching model:  86%|████████▌ | 21656/25255 [01:03<00:10, 334.43it/s][A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21656/25255 [01:03<00:10, 334.43it/s]
Dispatching model:  86%|████████▌ | 21656/25255 [01:03<00:10, 334.43it/s][A[A[A[A
Dispatching model:  86%|████████▌ | 21656/25255 [01:03<00:10, 334.43it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21656/25255 [01:03<00:10, 334.44it/s][A[A[A




























Dispatching model:  86%|████████▌ | 21691/25255 [01:04<00:10, 336.20it/s]
Dispatching model:  86%|████████▌ | 21691/25255 [01:03<00:10, 336.20it/s]
Dispatching model:  86%|████████▌ | 21691/25255 [01:03<00:10, 336.20it/s]
Dispatching model:  86%|████████▌ | 21691/25255 [01:03<00:10, 336.20it/s]
Dispatching model:  86%|████████▌ | 21691/25255 [01:03<00:10, 336.20it/s]
Dispatching model:  86%|████████▌ | 21691/25255 [01:03<00:10, 336.21it/s][A[A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21691/25255 [01:03<00:10, 336.20it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21691/25255 [01:03<00:10, 336.20it/s][A[A[A




























Dispatching model:  86%|████████▌ | 21726/25255 [01:04<00:10, 337.44it/s]
Dispatching model:  86%|████████▌ | 21726/25255 [01:04<00:10, 337.44it/s]
Dispatching model:  86%|████████▌ | 21726/25255 [01:03<00:10, 337.45it/s]
Dispatching model:  86%|████████▌ | 21726/25255 [01:03<00:10, 337.44it/s][A[A[A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21726/25255 [01:03<00:10, 337.44it/s]
Dispatching model:  86%|████████▌ | 21726/25255 [01:03<00:10, 337.44it/s][A[A[A[A
Dispatching model:  86%|████████▌ | 21726/25255 [01:04<00:10, 337.44it/s][A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21726/25255 [01:03<00:10, 337.45it/s][A[A[A




























Dispatching model:  86%|████████▌ | 21760/25255 [01:04<00:10, 335.69it/s]
Dispatching model:  86%|████████▌ | 21760/25255 [01:03<00:10, 335.69it/s]
Dispatching model:  86%|████████▌ | 21760/25255 [01:03<00:10, 335.69it/s]
Dispatching model:  86%|████████▌ | 21760/25255 [01:03<00:10, 335.69it/s]
Dispatching model:  86%|████████▌ | 21760/25255 [01:04<00:10, 335.69it/s][A[A[A[A[A
Dispatching model:  86%|████████▌ | 21760/25255 [01:04<00:10, 335.69it/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21760/25255 [01:03<00:10, 335.69it/s][A[A[A[A[A[A[A
Dispatching model:  86%|████████▌ | 21760/25255 [01:03<00:10, 335.69it/s][A[A[A




























Dispatching model:  86%|████████▋ | 21794/25255 [01:04<00:10, 335.96it/s]
Dispatching model:  86%|████████▋ | 21794/25255 [01:04<00:10, 335.96it/s]
Dispatching model:  86%|████████▋ | 21794/25255 [01:04<00:10, 335.98it/s]
Dispatching model:  86%|████████▋ | 21794/25255 [01:04<00:10, 335.96it/s]
Dispatching model:  86%|████████▋ | 21794/25255 [01:04<00:10, 335.96it/s][A[A[A[A
Dispatching model:  86%|████████▋ | 21794/25255 [01:04<00:10, 335.96it/s][A[A[A
Dispatching model:  86%|████████▋ | 21794/25255 [01:04<00:10, 335.96it/s]
Dispatching model:  86%|████████▋ | 21794/25255 [01:04<00:10, 335.96it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  86%|████████▋ | 21828/25255 [01:04<00:10, 335.46it/s]
Dispatching model:  86%|████████▋ | 21828/25255 [01:04<00:10, 335.48it/s]
Dispatching model:  86%|████████▋ | 21828/25255 [01:04<00:10, 335.47it/s]
Dispatching model:  86%|████████▋ | 21828/25255 [01:04<00:10, 335.47it/s]
Dispatching model:  86%|████████▋ | 21828/25255 [01:04<00:10, 335.46it/s]
Dispatching model:  86%|████████▋ | 21828/25255 [01:04<00:10, 335.46it/s][A[A[A
Dispatching model:  86%|████████▋ | 21828/25255 [01:04<00:10, 335.46it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  86%|████████▋ | 21828/25255 [01:04<00:10, 335.46it/s][A[A[A[A[A




























Dispatching model:  87%|████████▋ | 21864/25255 [01:04<00:09, 341.27it/s]
Dispatching model:  87%|████████▋ | 21864/25255 [01:04<00:09, 341.28it/s]
Dispatching model:  87%|████████▋ | 21864/25255 [01:04<00:09, 341.27it/s]
Dispatching model:  87%|████████▋ | 21864/25255 [01:04<00:09, 341.27it/s]
Dispatching model:  87%|████████▋ | 21864/25255 [01:04<00:09, 341.26it/s]
Dispatching model:  87%|████████▋ | 21864/25255 [01:04<00:09, 341.27it/s][A[A[A
Dispatching model:  87%|████████▋ | 21864/25255 [01:04<00:09, 341.27it/s][A[A[A[A
Dispatching model:  87%|████████▋ | 21864/25255 [01:04<00:09, 341.27it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  87%|████████▋ | 21900/25255 [01:04<00:09, 343.82it/s]
Dispatching model:  87%|████████▋ | 21900/25255 [01:04<00:09, 343.82it/s]
Dispatching model:  87%|████████▋ | 21900/25255 [01:04<00:09, 343.82it/s]
Dispatching model:  87%|████████▋ | 21900/25255 [01:04<00:09, 343.82it/s]
Dispatching model:  87%|████████▋ | 21900/25255 [01:04<00:09, 343.81it/s]
Dispatching model:  87%|████████▋ | 21900/25255 [01:04<00:09, 343.81it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  87%|████████▋ | 21900/25255 [01:04<00:09, 343.81it/s]
Dispatching model:  87%|████████▋ | 21900/25255 [01:04<00:09, 343.81it/s][A[A[A[A[A[A[A[A[A[A[A[A[A



























Dispatching model:  87%|████████▋ | 21935/25255 [01:04<00:09, 344.68it/s]
Dispatching model:  87%|████████▋ | 21935/25255 [01:04<00:09, 344.69it/s]
Dispatching model:  87%|████████▋ | 21935/25255 [01:04<00:09, 344.68it/s][A[A[A
Dispatching model:  87%|████████▋ | 21935/25255 [01:04<00:09, 344.68it/s][A[A
Dispatching model:  87%|████████▋ | 21935/25255 [01:04<00:09, 344.69it/s]
Dispatching model:  87%|████████▋ | 21935/25255 [01:04<00:09, 344.68it/s]
[A[A[A[A[A[A[A
Dispatching model:  87%|████████▋ | 21935/25255 [01:04<00:09, 344.68it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  87%|████████▋ | 21935/25255 [01:04<00:09, 344.63it/s][A




























Dispatching model:  87%|████████▋ | 21970/25255 [01:04<00:09, 338.64it/s]
Dispatching model:  87%|████████▋ | 21970/25255 [01:04<00:09, 338.64it/s]
Dispatching model:  87%|████████▋ | 21970/25255 [01:04<00:09, 338.64it/s]
Dispatching model:  87%|████████▋ | 21970/25255 [01:04<00:09, 338.64it/s]
Dispatching model:  87%|████████▋ | 21970/25255 [01:04<00:09, 338.64it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  87%|████████▋ | 21970/25255 [01:04<00:09, 338.64it/s]
Dispatching model:  87%|████████▋ | 21970/25255 [01:04<00:09, 338.65it/s][A[A[A[A[A[A[A
Dispatching model:  87%|████████▋ | 21970/25255 [01:04<00:09, 338.64it/s][A[A




























Dispatching model:  87%|████████▋ | 22006/25255 [01:04<00:09, 342.94it/s]
Dispatching model:  87%|████████▋ | 22006/25255 [01:04<00:09, 342.94it/s]
Dispatching model:  87%|████████▋ | 22006/25255 [01:04<00:09, 342.94it/s]
Dispatching model:  87%|████████▋ | 22006/25255 [01:04<00:09, 342.94it/s][A[A[A
Dispatching model:  87%|████████▋ | 22006/25255 [01:04<00:09, 342.94it/s]
Dispatching model:  87%|████████▋ | 22006/25255 [01:04<00:09, 342.94it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Dispatching model:  87%|████████▋ | 22006/25255 [01:04<00:09, 342.94it/s]
Dispatching model:  87%|████████▋ | 22006/25255 [01:04<00:09, 342.94it/s][A[A[A[A[A[A[A[A[A[A[A




























Dispatching model:  87%|████████▋ | 22042/25255 [01:05<00:09, 347.37it/s]
Dispatching model:  87%|████████▋ | 22042/25255 [01:04<00:09, 347.37it/s]
Dispatching model:  87%|████████▋ | 22042/25255 [01:04<00:09, 347.36it/s]
Dispatching model:  87%|████████▋ | 22042/25255 [01:04<00:09, 347.37it/s]
Dispatching model:  87%|████████▋ | 22042/25255 [01:05<00:09, 347.38it/s]
Dispatching model:  87%|████████▋ | 22042/25255 [01:04<00:09, 347.37it/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
